enterprise_id,invest_name,invest_id,invest_time,invest_level
7920b56ce6ee44d69ae526b8b36e0d4b,**投资,07c4e1cf3b6062dd15f27ff6353081ed,2016/5/27,2
7951837e1cc14b8e9a4a108c57bf1ee2,北京***云投资,f11eae94912cfd1cf849ab4e183f844a,2014/9/22,3
7951837e1cc14b8e9a4a108c57bf1ee2,北京***技投资,433a05346fcb4f7ad0bccff67ac03449,2015/11/6,3
7a3a8139e419473c9c9db871186b93c2,深圳******业投资,b8d2c957ce9ac171d6301e7e445b94a3,2015/9/1,3
7a3a8139e419473c9c9db871186b93c2,**资本,6f737b5f06b8ec145a4c7b2b2067b0ca,2016/4/20,3
7a9516fead31496c95689eae9c334bdb,**湾,3651c9eeced5d078d2f4807bdf8a6079,2015/8/6,2
7a9516fead31496c95689eae9c334bdb,**湾,3651c9eeced5d078d2f4807bdf8a6079,2016/3/18,2
7b16593af3614f2cae49954dc55d15fe,**汇,8ed1cd18bf0420ecba0a21c201b8ccbe,2015/9/30,2
7bb8f7964e884b68bbdffb5c71aee937,**资本,5fc3b525eed99eb886e7e6fef564066a,2016/3/11,2
7bb8f7964e884b68bbdffb5c71aee937,**财富,b1e35254687ae2fc4e64226d59310dcb,2016/3/11,3
7bd1d05c03ab4e88b3884d71e80ae54f,**汇,8ed1cd18bf0420ecba0a21c201b8ccbe,2015/5/19,2
7bd648083d2542629d880ebeb37ac0fc,中***集团,93550e877a2a2d54e20ad85e3c4fc428,1956/4/28,2
7bd648083d2542629d880ebeb37ac0fc,中***资产,c6718e11cf25a7342d7b330ff208dbc2,1956/4/28,2
7cc5416b06304dd48d0384599c22902e,**投资,f460625cb6ef774a36d1d20202d5d9df,2015/11/25,3
7cc5416b06304dd48d0384599c22902e,**资本,e9db72892e1bde23b31f9fe784dc45f9,2015/11/25,3
7d2d4dadfd1b46259210d9d379f0c5aa,**动漫,ce718962fd06c4acd9aeacc80c6b7fcb,2015/9/18,3
7d2d4dadfd1b46259210d9d379f0c5aa,北京***技投资,433a05346fcb4f7ad0bccff67ac03449,2015/9/18,3
7d2d4dadfd1b46259210d9d379f0c5aa,暴***投资,70c1c55438def67619c072c5635f5494,2016/2/29,3
7d2d4dadfd1b46259210d9d379f0c5aa,**集团,aeae2024b5fff46274d507d64d1ae5c2,2016/2/29,4
7d7ee2dc2758414c9333b69e07b29d67,**投资,d7c436c0153e56586e275dd3766d91c3,2010/11/4,3
7db86d96db74475ab3219eb8519983a0,中***集团,1ba42f4a100ba147e777b95ad022117e,2010/12/29,4
7e18ed59fa1d4c6f8dc4450d3b8be078,**资本,7d37b73c0d8338945a40559b78291c67,2015/8/21,3
7e4e6bfbcde4406ea182b8222e7a794a,中***投资,88a498367a27e15b27e639dd1fb19e41,2015/1/1,4
7e5c16faeec24ad591afb0e7c70287a1,**科创,612954c68ed7bbd7e0ef2cf22e9a8563,2013/5/30,2
7ed45c3571be428c96e2d66c87d10c1e,重庆***权投资,28426adfdada46920628b7fd91431d0a,2014/7/24,4
7f7194abdfeb4bcb9a46b8994a809def,Pr***gel,53b634dadf1a3434c7c6b60013aa5ca2,2014/3/26,2
7f829223d8a44f6aaff1e1c6dfe0df3a,延***投资,68f9078cfcce1a6c42ef76d45f5ed515,2016/5/25,4
7f8afce8c21f4b509e4542d89c3ba553,洲***投资,9c19f3dd458e69608bbd4a8c64217465,2014/12/17,3
7f8afce8c21f4b509e4542d89c3ba553,力***集团,d69cf55315b612f5df75db734cb5093a,2014/12/17,2
7fb1b2ae26074a588ef6651a9ee677b1,北京***思投资,d746f42274a36364c2174bdbf59c54ba,2014/12/24,3
80c7ed28e09b4bf8a863ee0f8b0d67ef,**集团,66b404f3804968355277e42864e58f1b,2015/7/30,3
80c7ed28e09b4bf8a863ee0f8b0d67ef,杭***资本,dde59f41f393e2a60f47f3b4051ef6fc,2015/7/30,3
80d0b048e3c7466691c8ea9827adfd69,**投资,7652fa446590171b6f7c4df1c99f8315,2015/8/21,2
80d0b048e3c7466691c8ea9827adfd69,**投资,df7f196b639b132a35c8caede92dad00,2015/8/21,3
8103dd4d6a894df59edbcdf0e881458a,深圳******权投资,414bdc639689dc2d99625673767ef0ff,2016/1/15,3
8196adca44c943fdb5c61f6e266aaf7e,**创投,8d78544a83d5e4eb19f40263b0ee587b,2016/4/3,1
81d9f81b10614998b21cbd9a838f7e70,西***投资,8eb50bf1a065d912a07928869521f8f4,2014/11/3,3
8214444f150e4093ab2d863eb9ad1c20,**资本,83015be78fcb2a7c3480e4ebb5e6b614,2016/3/23,3
8265dd5de63946a6b7a6183516028fe1,**资本,3ceec50676d5f25aa9ac6c0b1167d566,2014/8/1,2
8265dd5de63946a6b7a6183516028fe1,北京***云投资,f11eae94912cfd1cf849ab4e183f844a,2016/3/30,3
8265dd5de63946a6b7a6183516028fe1,亦***基金,99b2b0e22374c4ee096a514dd3333032,2016/3/30,3
8288fcb9814642b8bcc76a48213af439,北京*****技投资,575f9e961f15a1c369ad2e7ab50daa6e,2014/12/23,3
8288fcb9814642b8bcc76a48213af439,英***基金,59c9033a8d3a774c64c7504df6102b8f,2014/12/23,1
8288fcb9814642b8bcc76a48213af439,上***投资,6f8f41c52b58fde582e597d6574871bd,2014/12/23,3
8288fcb9814642b8bcc76a48213af439,英***基金,59c9033a8d3a774c64c7504df6102b8f,2016/5/6,1
8288fcb9814642b8bcc76a48213af439,北京*****技投资,575f9e961f15a1c369ad2e7ab50daa6e,2016/5/6,3
8288fcb9814642b8bcc76a48213af439,上***投资,6f8f41c52b58fde582e597d6574871bd,2016/5/6,3
82aa3b16f4394675bfb725abc48a3d1e,济***公司,88fed6ec5883824b1e0f19af5edff63d,2016/6/16,4
82ad1ae8fda74b6b98b5c9d56bfbce6a,潍***投资,38306c0dfea837264904c7103935f059,1999/6/11,3
83867deecf0f418eae75d05ea6c163dc,阿***本,d93c59517445b2d9f36825496ebbd4c3,2015/3/18,2
83dfef376a4f434fbf2be187c98e658a,武***投资,40cb083617dd4c7fd5b112f06422acf0,2015/7/29,3
83e77c516f1f4992827cf6785b1dd6c8,上海***业管理,0e0b6b0ed4eb097c30f0ad97ab04b403,2009/11/27,3
83e77c516f1f4992827cf6785b1dd6c8,*浪,62a3c7ee758a52d906d78372d1abbfbb,2016/6/28,2
83e77c516f1f4992827cf6785b1dd6c8,**投资,07c4e1cf3b6062dd15f27ff6353081ed,2016/6/28,2
83e77c516f1f4992827cf6785b1dd6c8,**投资,00622d6353a5dfcea984e307a2a5e495,2016/6/28,2
8575559094974a52ba548508a53cb265,**资本,73d5e2f2ecab7b7695ef11dbf65df25d,2015/4/14,3
86f2156499d2416187ebb991069fad4e,福建***业投资,993974e8edafb838e1c611c0b8899eb0,2007/8/29,3
86f2156499d2416187ebb991069fad4e,福建***业投资,993974e8edafb838e1c611c0b8899eb0,2014/5/12,3
87a34702d9de4b36bf1a79879a8a1d14,**智能,2f56480227b7e87a9c9071982f8f3309,2011/10/25,3
87d0334cfbe04669bd8f9b534beb49e1,**投资,9bc36e45ffc079910e92a5c3f1655b54,2014/12/1,3
87d0334cfbe04669bd8f9b534beb49e1,**投资,9bc36e45ffc079910e92a5c3f1655b54,2016/5/19,3
8843c24b3ea24ed0808edc5c770f1b6e,康***投资,18e04c106dfc38e3b1e01e81206089bd,2006/7/5,4
8866f61ade8f43cc91edaabc9f2d41e0,上***投资,d1dd1cdf30ff01967041a1401b4b4ad1,2015/5/19,3
892c5ef5eb3242399893e94af35b0145,上海*****业投资,64c8b260f3ba9036eb866a2abcded029,2014/11/17,3
89310987c6f4454d9c04d39107e5c82e,吉***投资,33f028bf52648585e6c666c7374bac8e,2014/12/31,4
8976e05e25e84f5ab70d2fd7053c6b25,常州***业投资,fa427af8e5bd15fa72eeea3f92663333,2013/3/15,4
89b39a272cff4a0cbe5e7ee79c8ec99a,**湾,3651c9eeced5d078d2f4807bdf8a6079,2014/4/30,2
89b39a272cff4a0cbe5e7ee79c8ec99a,**湾,3651c9eeced5d078d2f4807bdf8a6079,2014/7/24,2
8a86430d98f945429bfd63e9667d7a70,**创投,15095a84b3772978d8ec4edbf0b619ee,2016/4/13,3
8a9e94f232f240f48adf67c2259c236c,**伟业,728e416f7297904f2c391b946ba1a25f,2015/9/7,1
8a9e94f232f240f48adf67c2259c236c,**资本,3ceec50676d5f25aa9ac6c0b1167d566,2015/9/7,2
8ab0d0ea0145497ba0f32cb9c0c19892,**创投,e4c627fba0cf845d04d3a6a9250d6687,2013/6/9,3
8b4545ef47a04ffca0c1a92ad7a4f405,上***资产,0443157e633f15afea65cc9c13bbed95,2015/9/1,4
8b4545ef47a04ffca0c1a92ad7a4f405,**集团,9fb868f955d61ab27a2dc8959f63a029,2015/9/1,2
8b6d1d20651f4abdb5dc0bc8fb71ba09,**创投,04ff0921284ca2faf3147a31aaec5635,2016/6/13,3
8c1d6c4c8b5c4207b4bc6ec0df4b0d2a,**基金,b1647d493f5eed30952f9312b610652a,2013/3/25,2
8c1d6c4c8b5c4207b4bc6ec0df4b0d2a,中关**业投资,ec7b42769344dc394962afc4b269a3be,2013/7/4,2
8c69357b01a54056b56b269e223ef7f0,**投资,afbfaaa2b391de2ed3f82af398c92b6e,2015/9/11,2
8e7b215bbae64faeaa6cb2efe6e5c81f,**投资,d7c436c0153e56586e275dd3766d91c3,2011/1/25,3
8e7b215bbae64faeaa6cb2efe6e5c81f,重庆*******资集团,81b5a5d2f9ccd48ab4479b9192fad171,2011/1/25,3
8e7b215bbae64faeaa6cb2efe6e5c81f,重庆***股集团,9e3ccc3fe49c9f38131ab164a72f788b,2011/1/25,3
8ed28bd7f6954c7f851fb2598d075211,北京***云投资,f11eae94912cfd1cf849ab4e183f844a,2013/6/24,3
8ed28bd7f6954c7f851fb2598d075211,**创投,2cd10942ad1a1739ab5b4119a1b80688,2013/6/24,3
8ed28bd7f6954c7f851fb2598d075211,亦***基金,99b2b0e22374c4ee096a514dd3333032,2013/10/1,3
8ed28bd7f6954c7f851fb2598d075211,**创投,2cd10942ad1a1739ab5b4119a1b80688,2013/10/1,3
8f28926abd7744389575058f0a54f210,杭州****权投资,4eca60f3e33bb31197883b3dcc1393b9,2015/10/30,4
8f73295e99ea4f7eba252a7da351e2db,**科创,612954c68ed7bbd7e0ef2cf22e9a8563,2014/3/12,2
9162be7e8a5c42e09ceba0ea5cc46928,天***资产,305ad5dca4217defb585ecb15b3f7bcb,2015/6/18,4
918ceeaf00f54b869ded50728aba8c13,**联合,26047b1df25e336f4e966731095bf0eb,2011/2/21,3
918ceeaf00f54b869ded50728aba8c13,北***投资,2b656addc3c88711f7329099236b18ce,2016/3/24,4
918ceeaf00f54b869ded50728aba8c13,**联合,26047b1df25e336f4e966731095bf0eb,2016/3/24,3
91cd7ae2cb424fa8bf8a2cf7c334f594,同***投资,76593dca94336961ac0646e98fa02ae7,2015/12/30,4
92990a0a5b7741df8c2249a64b87e808,常州***资集团,55508706d96d4b3470396753acc4a72f,2012/12/11,2
92990a0a5b7741df8c2249a64b87e808,常***投,ff7771bf534b6f960561e7b7154de950,2012/12/11,3
929fee2c3ea54d18a870b93e84c6a2d5,麦***投资,b1fdfb95cd7eab236ab54a8947c186d8,2004/5/12,4
93104299e4a24406a6f529ea52898438,**投资,dd327b240c6f5a1b0342f50d6a5675f4,2016/2/3,2
93104299e4a24406a6f529ea52898438,**投资,dd327b240c6f5a1b0342f50d6a5675f4,2016/6/6,2
93acb87a6d6746bb9da08778d9527cbf,**资本,a6d28395f58740220709f60b76bdf4aa,2015/5/11,3
93acb87a6d6746bb9da08778d9527cbf,**投资,afbfaaa2b391de2ed3f82af398c92b6e,2015/9/16,2
93fb770990344c2e92242a753f26d96b,上海**桥资产,4d7caea06cce037fadc6f1e2e127184d,2011/3/23,3
93fb770990344c2e92242a753f26d96b,常州***资集团,55508706d96d4b3470396753acc4a72f,2011/3/23,2
93fb770990344c2e92242a753f26d96b,上海*****业投资,64c8b260f3ba9036eb866a2abcded029,2011/3/23,3
93fb770990344c2e92242a753f26d96b,上***集团,b01b0e2fc1f413de6bf192662e062686,2011/3/23,3
93fb770990344c2e92242a753f26d96b,天***投资,c8373e46c63b24e9bb9d03b2b029bfc1,2014/12/31,4
941abe764e5c4d1990ddaec2fedc5309,**创投,e4c627fba0cf845d04d3a6a9250d6687,2014/12/4,3
94250a7d4b694368939177af52dd4d50,北***投资,dfe19c9e5db1bc7fe46ebfe3af697b18,1998/5/29,3
9482f32b770845f09fc1a6165e0c8480,**资本,73a807b7be96f6c7317c58d693d48cdd,2015/6/1,4
95d0139a8ad0493bbef50bfa8483d146,上***投资,7c19465bd846a15853a3fe8f3316d443,2016/5/5,3
9664936d092b4b1c95c384b4a3c133b9,*易,f396b4655d01bc4aa66145ece7366adf,2014/1/17,3
97628b2d331c4c3b94151c7394ce7258,**创投,d29d49de01893ccdd546da2b6b2cda76,2014/8/19,2
97628b2d331c4c3b94151c7394ce7258,**创投,d29d49de01893ccdd546da2b6b2cda76,2015/6/8,2
980090dae28142af9ea25903075e48e3,重***投资,5c177d75edf094334b5162e2147ad417,2009/8/17,3
980090dae28142af9ea25903075e48e3,重庆***股集团,9e3ccc3fe49c9f38131ab164a72f788b,2009/8/17,3
984c450c72be4d1daad4787720938481,三***投资,fa7a52fc15267b5160fbd14a2c31d98f,2015/5/15,4
98d53f4bc19a4a4d804466be76fd60d7,英***基金,59c9033a8d3a774c64c7504df6102b8f,2016/2/3,1
98d53f4bc19a4a4d804466be76fd60d7,**投资,b3a6a91ee6a2592845338ee10827038d,2016/2/3,2
98ed54ce60c14b08959d2f67c21e4831,**创星,820bd78adaeecb62d4e0df7b169aaca2,2015/10/29,2
9911dcfcfc794277b0765b3ccd607aa6,中***投资,4782025f6a30afaee0c7c1390483a91d,1998/7/28,3
9911dcfcfc794277b0765b3ccd607aa6,武汉***产投资,37037b3a649535a19b56e69d8e90fa23,1998/7/28,3
99237505a94e400c8812f098e4c8ae19,达***投资,f98d07d0bce4aa82f5b1fd0314c7966c,2014/11/20,2
99666442050342768c4c2840f1018323,**资本,64177abcef1ec2a1eb19ea1f45223960,2015/7/17,4
99872d22dadc4ac5a701899ea065b29a,**湾,3651c9eeced5d078d2f4807bdf8a6079,2015/10/21,2
99872d22dadc4ac5a701899ea065b29a,**创投,5ef3ef14785e03297422ca4d6c4b9c42,2015/10/21,3
9a74a4889bc84924a67c7982070811e5,**基金,b1647d493f5eed30952f9312b610652a,2013/1/21,2
9bab106874d1448ea6b3e70a9690435d,浙江***诚投资,38114e771d2c54d0114a0115b6cfee8e,2015/1/29,3
9bab106874d1448ea6b3e70a9690435d,**投资,24878d4b03ad271b4c0f1c6dad0a07e7,2015/1/29,4
9bad2f87e8d141e8bd92b66d4db2079f,**天使,411742954ebc67d42651178280ebb301,2015/7/22,3
9bad2f87e8d141e8bd92b66d4db2079f,**创投,321f81cf400957b0a70f1d635576e75f,2015/11/3,3
9bad2f87e8d141e8bd92b66d4db2079f,**天使,411742954ebc67d42651178280ebb301,2015/11/3,3
9c38598c2782418693f0f76653f86e06,**接力,7510ac14ecac18d1b698048e0f9e6fe2,2014/8/22,2
9c6a85fe031b4c6e904621d4c60b5657,**互联,6dbe42ebf81f401b0a5d69931f202f78,2015/10/23,2
9cc24ca730954107b9a20015c6c9c9cb,常***投,ff7771bf534b6f960561e7b7154de950,2010/9/3,3
9d1e81a59da041cca008b0aff4ce50cb,山***投资,0a861e966c22b5592e289e33c0b486c4,2016/3/11,3
9d667cf6c1ab4997aef1d6a80c78cb91,**投资,a4a00900f150b4a2cb92c44f0247c986,2015/5/2,3
9d667cf6c1ab4997aef1d6a80c78cb91,**资本,7a7ba0a0869bba45f49f3c7a2e7c2f18,2016/2/19,3
9d840fd26cc3445aa0bd57896e782c5d,东***资本,d35d5a928477bc767383fd58ee2faee6,,3
9d840fd26cc3445aa0bd57896e782c5d,上***投资,b9ae1c35182a683f9492df3b29e04b99,,4
9e484cf300b24e9a9da37290c6c099c1,北京**泰投资,d70c774b6e68a8974c4740db3f9b3332,2001/10/25,3
9e484cf300b24e9a9da37290c6c099c1,元神***）投资,a32f863e6f74a1ca8e6c7fc07ee4193a,2001/10/25,4
9e484cf300b24e9a9da37290c6c099c1,国瑞****）投资,ee9464d8eb0a1e57671948b5c194fe8b,2001/10/25,4
9e95848b9c3d4ab99b7574173286611a,**投资,5e83b069cb276536d9db65a2c73d6748,2015/2/5,2
9ec040d851a148ca9ae0ded7c5e4be1f,上***资产,691f00983dff40d93474906697ce1875,2016/3/20,4
9f3177dd07a648b8b29bcca62ea01015,上***资产,35182ff446a9a1cea1ed2365c8b11b2a,2015/12/9,4
9f41c46e7be04c0894aaa18ed36c944a,中***投资,254a70d3add215b6fb7ca9f96fd79446,2013/3/8,3
9f4d637187c94e9abc9206d96c699026,泰州*********限公司,2d4f157c4a0b88f88e782c9a2cb0ad32,2016/2/26,3
9f519c12531b4f4ca6faa73d6ea9e7ad,**天使,411742954ebc67d42651178280ebb301,2014/7/14,3
9fd022f9eda6493fa5d8fb87a20fc627,**创投,309af5de9a027698b0fb02980f906a64,2015/12/22,3
a08961594a3449f0b41ad7d8166ab94a,**资本,932379b113d31da75822f97c6d000b94,2014/9/1,3
a08961594a3449f0b41ad7d8166ab94a,**资本,829df73990b52e5b38460f749f5c9def,2015/2/10,3
a08961594a3449f0b41ad7d8166ab94a,**资本,829df73990b52e5b38460f749f5c9def,2015/10/27,3
a08961594a3449f0b41ad7d8166ab94a,**资本,932379b113d31da75822f97c6d000b94,2015/10/27,3
a191ea8da75d451eaee1654b10a70aa5,达***投资,f98d07d0bce4aa82f5b1fd0314c7966c,2009/10/16,2
a23f7eb0380d48f29ca5f7c6660ba954,**创星,820bd78adaeecb62d4e0df7b169aaca2,2016/3/8,2
a23f7eb0380d48f29ca5f7c6660ba954,集***本,8089393996070e1caceb0287aaec20f6,2016/3/8,3
a26bcf65660941c7b2eee90d406cafe6,**接力,7510ac14ecac18d1b698048e0f9e6fe2,2015/2/4,2
a2b285ab9acd4deea0ffa3e5dbb418ac,**股份,61a7b177d826c791c1506dc4d56257ea,2015/10/20,4
a2b285ab9acd4deea0ffa3e5dbb418ac,沈***投资,ad76e106a8581a99eac983c1b608e1c1,2015/10/20,4
a31348e0d9b145b38677a3848797df86,**创投,9951e5879f16a5d9c9033cb838230e9b,2011/8/26,1
a3204c287c1c42c592f4376ffa46ff43,集***本,8089393996070e1caceb0287aaec20f6,2016/4/15,3
a3814c896b134cdf831a7419460f86b4,**集团,98f6ea99cc6836bb948336188d65cb07,2016/5/31,2
a3814c896b134cdf831a7419460f86b4,**投资,eac1c583c7a10c5c256bb746420cb9e4,2016/5/31,3
a3814c896b134cdf831a7419460f86b4,江苏***业投资,b936e2ba79d935b440112e6bfa6696d0,2016/5/31,4
a3ac97fe8010435993b67c8151d1fb67,达***投资,f98d07d0bce4aa82f5b1fd0314c7966c,2014/1/24,2
a3ac97fe8010435993b67c8151d1fb67,**投资,a77d143883d8e1153ea6c1e8b59210b7,2016/4/14,3
a4419bb004c844d5993e33c819123fc0,**资本,f8f70c277e47178863e8ba41c6fd294a,2010/1/8,3
a4558cfa0e764fd1ac868c2808360841,上海***业管理,0e0b6b0ed4eb097c30f0ad97ab04b403,2015/2/2,3
a4d8c6426c8940358e96172fe8c2e983,**资本,93aa7b44c1ba60afe38b16ff17a8ea0d,2015/7/5,4
a5b23501402e4034b4d7dae2bc472a00,**资本,5f79d511e18d7f233cab8de6ceec635e,2014/5/30,3
a5b23501402e4034b4d7dae2bc472a00,**资本,5f79d511e18d7f233cab8de6ceec635e,2015/6/4,3
a5b23501402e4034b4d7dae2bc472a00,**创投,c1daebd7f2bfd65c4d8cb2c976f2eb41,2016/4/18,2
a607c99ce1f441c5b131e4eb4e442fce,**药业,ddffcdbc82e7875126e2b9f3d087fd85,2015/12/16,3
a6a16c5a3ba34662b35bedfb8cec8b1f,**资产,1cf9f36f5dd5e46361a77edd8b4c1737,2002/11/1,3
a6bd920134f84a73afcf4386fd6f58b2,**创投,ae0b756bc78d13e92a0fcd55dfa60e60,2014/3/12,3
a6ce40b8cb6142c788034e86c1e1f28a,华***投资,bc32ed59595a14a2f24c6c759acafa1b,2015/4/16,3
a6d560e8b242486ba9580793d4cbe9ae,赛***资,8baeab5fb40e7d49636d4ed8e30475f4,2016/1/12,2
a73cbec53706467cb554a3c840de26ca,**创投,9951e5879f16a5d9c9033cb838230e9b,2012/5/17,1
a73cbec53706467cb554a3c840de26ca,**投资,5c15f66783b8eaf19121fbfc34764fe3,2013/1/1,3
a79564c29deb4bd5a7716170d12e123c,**资本,e94a8f98333e9dac63c18f55350a6654,2015/11/26,3
a85d0cba6c654cbfa8525fb7e529b7de,金***资产,f467d612619e9b5e2cb2a3724c02be36,2011/6/2,2
a85d0cba6c654cbfa8525fb7e529b7de,上海*****视集团,b1c869375d2927c04751e61e84265949,2015/12/25,3
a85e2536908c48c3a7c701ace14900fb,无***资,58aa03adf625121042de9f004fdf6452,2016/2/3,3
a85e2536908c48c3a7c701ace14900fb,无***资,58aa03adf625121042de9f004fdf6452,2016/5/1,3
a85e2536908c48c3a7c701ace14900fb,**资本,1cc40c680021f06768a2b06cb977d7b3,2016/5/1,4
a85e2536908c48c3a7c701ace14900fb,**会,3571050646849725ec0922073afa9f95,2016/5/1,3
a89c723f77f34caf8d6c3d8762578212,上***科技,99f248478a75fb0663c5979783bd437c,2015/6/30,3
a939dec48aa14760bb0cb5823d9dc88d,达***投资,f98d07d0bce4aa82f5b1fd0314c7966c,2013/12/27,2
a94b7f626cc545bcb4969620ea0d48d2,**金融,aec7ed7229e45192ef4b79f1cf482819,2013/6/12,3
a94b7f626cc545bcb4969620ea0d48d2,**金融,aec7ed7229e45192ef4b79f1cf482819,2015/8/18,3
a96dded7cef6460aaa576c4810bfad0c,重庆***险投资,260ba936398473238efaa32f4a2725ea,2008/8/18,3
a96dded7cef6460aaa576c4810bfad0c,**创投,b9b98b29f69b67f93adb22d1a3aa3eb1,2008/8/18,3
a96dded7cef6460aaa576c4810bfad0c,**投资,d7c436c0153e56586e275dd3766d91c3,2008/8/18,3
a987406409dc456eb8d82eac809fa33e,杭***投资,509c8fdb53092bfef972ec07f05384ff,2016/5/13,4
a9d326be80694540bc256324d345473f,上海**图资产,17d95dd4136210901a42d24b711391a2,2015/5/12,4
aa116ea4fe7d4d14879530de4279efc6,**汇,8ed1cd18bf0420ecba0a21c201b8ccbe,2013/5/2,2
aa45ce4ecfb642ef82f17e95cd5da5f1,苏***投资,8cf8bf8e943af72644a1831a795689d1,2012/3/29,3
aa713c46ae934ca7bb6223a209776f3c,**创投,488157fae52f78152d3142275b1a8848,2014/4/17,3
ab1400b61ef84b26aecb484b95e8712d,顺***投资,1f1079866093cba4b309872d1970dc38,2015/5/19,3
ab157e12611c4159ad40997112d07976,力***集团,d69cf55315b612f5df75db734cb5093a,2014/7/10,2
abbaef1b70f54a588fb0cd715af4a690,**资本,a43b6c58451e5c87f7b0fc63292843cb,2010/1/8,3
abce5211684a4ac68c79936c1849357d,**投资,a9cd3f2aa3658c88aa652813f348604d,2016/4/13,2
ac182ad173f94c349cbc6a988c2ece7c,泰州*********限公司,2d4f157c4a0b88f88e782c9a2cb0ad32,2015/6/11,3
ac183bf80f8148a78b02eccb8287258b,**资本,3125871d9c3c08b022b43aeedfcf2bd5,2014/11/17,3
ac183bf80f8148a78b02eccb8287258b,**资本,3125871d9c3c08b022b43aeedfcf2bd5,2015/1/23,3
ac183bf80f8148a78b02eccb8287258b,**投资,0192f698e5e8178044612fd431ac8c44,2015/1/23,4
ac83b6bfea6b409abdca8eb40636d825,**控股,c752bfa37bd637b368fbf16293fa547a,2015/8/6,3
ad272bbe358b45189ed2cac03b041889,物***集团,5b8be94c670eece810aa8dfb6cc736f9,2013/2/28,3
ae8932d0ab06484e9dddbbfb06669122,杭***投资,f01f8155c58e30255254dcf0fadbda70,2015/9/2,4
aee2ed74435d4f4ba2ace8808d30ba5c,深圳***权投资,e1ad8c94b4b26ace46c15e9a8fcc4d0d,2014/8/11,4
af09be0c8df24cf18d7d5ddaa29a5349,恒***投资,02d6977e861e3e7c36bb8668b07d2c34,2015/10/28,3
af09be0c8df24cf18d7d5ddaa29a5349,恒***投资,02d6977e861e3e7c36bb8668b07d2c34,2016/2/15,3
afc693c88be2472e9548494e351870af,上海*****业投资,64c8b260f3ba9036eb866a2abcded029,2008/11/20,3
b001d6ef90b2478796a88155f666bc68,**互联,6dbe42ebf81f401b0a5d69931f202f78,2015/10/27,2
b00e339cada941b38fa017ff05dfc529,上***投资,708576858adc59e43a44b3ce795419db,2013/12/2,3
b10f4e8be2c4435597c2ce586b811524,**创投,61fa446b11f1d0b6bb390ea6b1f02f1a,2015/9/25,2
b10f4e8be2c4435597c2ce586b811524,**资本,538f4e8eef610a67318c9dedd394278a,2015/9/25,3
b13f86e7f33d48d0a0c3d6dde32f4e44,**资本,979482209b1fd557bb8f983b399ef6e2,2015/5/7,3
b13f86e7f33d48d0a0c3d6dde32f4e44,**资本,73d5e2f2ecab7b7695ef11dbf65df25d,2015/5/7,3
b13f86e7f33d48d0a0c3d6dde32f4e44,上***投资,6f8f41c52b58fde582e597d6574871bd,2015/11/10,3
b13f86e7f33d48d0a0c3d6dde32f4e44,金***资,ca0e837733e26cf988e8d335e33124c6,2015/12/31,3
b1832ddc94f74e789d1214b3c62295a5,**接力,7510ac14ecac18d1b698048e0f9e6fe2,2016/5/18,2
b1fbc3e74f374edaa4e1ebfddef29b7c,湖南***股集团,af408d8521d2555530165003f20e496a,2003/5/8,3
b221e86c6fbd4df99437e48f7d4133b6,**联合,26047b1df25e336f4e966731095bf0eb,2014/1/16,3
b222ae0ad63a4cde96eb0c49171feca4,**投资,5e83b069cb276536d9db65a2c73d6748,2015/8/14,2
b25247165943432cb0fedb37ac3c1cf1,**投资,b343a0dd15f570b14d77bff27d2d1db7,2015/4/30,3
b31144cb864749cdb63b300819d86e54,北京***材投资,56b6322a4f69a99de6172f92497f774b,2014/12/9,4
b3c64d8b67af4bfaad9f0f7562b9528a,中***投资,f6500e94b8107a8e8ac887b0c057b00a,2013/12/26,3
b3e5965e6396449c802ea993859e0b10,**创投,e4c627fba0cf845d04d3a6a9250d6687,2015/1/12,3
b3e5965e6396449c802ea993859e0b10,**创投,e4c627fba0cf845d04d3a6a9250d6687,2015/8/18,3
b46ae811837145d5ac839b0ca8673e6c,**投资,55a76acf1d1af04558fc456681974071,2014/12/26,4
b47df00af31b4326a71668e97aa4df5c,**创投,cf23d3824626fac65338f64a2f8737aa,2014/1/1,3
b4ed50cffc344f02b576f98f6321acda,**帮,775ecbcf37eefa9392a40cf538c4b270,2016/2/23,3
b4ed50cffc344f02b576f98f6321acda,**总部,496c6c408a4dcaf2f9ac7ca3d477f51f,2016/2/23,3
b5112f82c8a24ae28c0b22133e8ed429,杭州**兽投资,db597c4c3cd954c539fd92483506ed82,2016/6/13,3
b6057435dd4f485fa5e4a49c14691ac3,全***投资,d24b29d6397b6c6ec92007d2d4721a7d,2013/3/8,4
b609d614d4994a85a426a515f8b05176,**创投,f748cc35b42648fa8d1486881acff611,2015/3/2,3
b61b753abd3e4f95bd9e7bf86e288fca,**基金,6361b172fcc64370567074cbd21eadb0,2013/4/3,4
b6331a392050423686fe910fd009ab79,**创投,e7cc4803c66ed1c3337c6e9541387f5a,2015/12/13,3
b65d8bc826aa44da80e90888abaedc5a,**控股,61a68150683e5ed6d0ac3fa7f5ef4658,2014/10/17,2
b6ce7787d85a442d983b8ae4260be5b6,晨曜****之科）,48c10600d6b5101da43194ae9bcbc4eb,2015/9/21,3
b6ce7787d85a442d983b8ae4260be5b6,**创投,a94b4cf89036733b7a7a49e0124203ab,2015/9/21,3
